LISTGG night
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
tail: cannot open ‘/TERASTARMET/FATE_BACKUPS_mesohp1/AUTOMATION_OUTPUTS/AUTOREGRESSION_night3/postproc/DAT_ARCHIVE/20250818_glf_evol_time_Height_5_20000_TELEMETRY_output_night.dat’ for reading: No such file or directory
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
tail: cannot open ‘/TERASTARMET/FATE_BACKUPS_mesohp1/AUTOMATION_OUTPUTS/AUTOREGRESSION_night3/postproc/DAT_ARCHIVE/20250818_wapor_evol_time_Height_5_20000_TELEMETRY_output_night.dat’ for reading: No such file or directory
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive_WD read_and_treat_AR_exclusive_WD
mv: cannot stat ‘SEE_ARevol_1H_nig3*.dat’: No such file or directory
mv: cannot stat ‘TAU_ARevol_1H_nig3*.dat’: No such file or directory
mv: cannot stat ‘GLF_ARevol_1H_nig3*.dat’: No such file or directory
mv: cannot stat ‘PWV_ARevol_1H_nig3*.dat’: No such file or directory
+++ working on night --- 2025-08-19 +++
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
tail: cannot open ‘/TERASTARMET/FATE_BACKUPS_mesohp1/AUTOMATION_OUTPUTS/AUTOREGRESSION_night3/postproc/DAT_ARCHIVE/20250819_wapor_evol_time_Height_5_20000_TELEMETRY_output_night.dat’ for reading: No such file or directory
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive_WD read_and_treat_AR_exclusive_WD
mv: cannot stat ‘PWV_ARevol_1H_nig3*.dat’: No such file or directory
+++ working on night --- 2025-08-20 +++
tail: cannot open ‘/TERASTARMET/FATE_BACKUPS_mesohp1/AUTOMATION_OUTPUTS/AUTOREGRESSION_night3/postproc/DAT_ARCHIVE/20250820_see_evol_time_Height_5_20000_TELEMETRY_output_night.dat’ for reading: No such file or directory
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
tail: cannot open ‘/TERASTARMET/FATE_BACKUPS_mesohp1/AUTOMATION_OUTPUTS/AUTOREGRESSION_night3/postproc/DAT_ARCHIVE/20250820_tau_evol_time_Height_5_20000_TELEMETRY_output_night.dat’ for reading: No such file or directory
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
tail: cannot open ‘/TERASTARMET/FATE_BACKUPS_mesohp1/AUTOMATION_OUTPUTS/AUTOREGRESSION_night3/postproc/DAT_ARCHIVE/20250820_glf_evol_time_Height_5_20000_TELEMETRY_output_night.dat’ for reading: No such file or directory
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
tail: cannot open ‘/TERASTARMET/FATE_BACKUPS_mesohp1/AUTOMATION_OUTPUTS/AUTOREGRESSION_night3/postproc/DAT_ARCHIVE/20250820_wapor_evol_time_Height_5_20000_TELEMETRY_output_night.dat’ for reading: No such file or directory
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive_WD read_and_treat_AR_exclusive_WD
mv: cannot stat ‘SEE_ARevol_1H_nig3*.dat’: No such file or directory
mv: cannot stat ‘TAU_ARevol_1H_nig3*.dat’: No such file or directory
mv: cannot stat ‘GLF_ARevol_1H_nig3*.dat’: No such file or directory
mv: cannot stat ‘PWV_ARevol_1H_nig3*.dat’: No such file or directory
+++ working on night --- 2025-08-21 +++
tail: cannot open ‘/TERASTARMET/FATE_BACKUPS_mesohp1/AUTOMATION_OUTPUTS/AUTOREGRESSION_night3/postproc/DAT_ARCHIVE/20250821_see_evol_time_Height_5_20000_TELEMETRY_output_night.dat’ for reading: No such file or directory
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
tail: cannot open ‘/TERASTARMET/FATE_BACKUPS_mesohp1/AUTOMATION_OUTPUTS/AUTOREGRESSION_night3/postproc/DAT_ARCHIVE/20250821_tau_evol_time_Height_5_20000_TELEMETRY_output_night.dat’ for reading: No such file or directory
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
tail: cannot open ‘/TERASTARMET/FATE_BACKUPS_mesohp1/AUTOMATION_OUTPUTS/AUTOREGRESSION_night3/postproc/DAT_ARCHIVE/20250821_glf_evol_time_Height_5_20000_TELEMETRY_output_night.dat’ for reading: No such file or directory
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
tail: cannot open ‘/TERASTARMET/FATE_BACKUPS_mesohp1/AUTOMATION_OUTPUTS/AUTOREGRESSION_night3/postproc/DAT_ARCHIVE/20250821_wapor_evol_time_Height_5_20000_TELEMETRY_output_night.dat’ for reading: No such file or directory
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive_WD read_and_treat_AR_exclusive_WD
mv: cannot stat ‘SEE_ARevol_1H_nig3*.dat’: No such file or directory
mv: cannot stat ‘TAU_ARevol_1H_nig3*.dat’: No such file or directory
mv: cannot stat ‘GLF_ARevol_1H_nig3*.dat’: No such file or directory
mv: cannot stat ‘PWV_ARevol_1H_nig3*.dat’: No such file or directory
+++ working on night --- 2025-08-22 +++
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
tail: cannot open ‘/TERASTARMET/FATE_BACKUPS_mesohp1/AUTOMATION_OUTPUTS/AUTOREGRESSION_night3/postproc/DAT_ARCHIVE/20250822_wapor_evol_time_Height_5_20000_TELEMETRY_output_night.dat’ for reading: No such file or directory
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive_WD read_and_treat_AR_exclusive_WD
mv: cannot stat ‘PWV_ARevol_1H_nig3*.dat’: No such file or directory
+++ working on night --- 2025-08-23 +++
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
tail: cannot open ‘/TERASTARMET/FATE_BACKUPS_mesohp1/AUTOMATION_OUTPUTS/AUTOREGRESSION_night3/postproc/DAT_ARCHIVE/20250823_wapor_evol_time_Height_5_20000_TELEMETRY_output_night.dat’ for reading: No such file or directory
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive_WD read_and_treat_AR_exclusive_WD
mv: cannot stat ‘PWV_ARevol_1H_nig3*.dat’: No such file or directory
+++ working on night --- 2025-08-24 +++
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
tail: cannot open ‘/TERASTARMET/FATE_BACKUPS_mesohp1/AUTOMATION_OUTPUTS/AUTOREGRESSION_night3/postproc/DAT_ARCHIVE/20250824_wapor_evol_time_Height_5_20000_TELEMETRY_output_night.dat’ for reading: No such file or directory
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive_WD read_and_treat_AR_exclusive_WD
mv: cannot stat ‘PWV_ARevol_1H_nig3*.dat’: No such file or directory
+++ working on night --- 2025-08-25 +++
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
tail: cannot open ‘/TERASTARMET/FATE_BACKUPS_mesohp1/AUTOMATION_OUTPUTS/AUTOREGRESSION_night3/postproc/DAT_ARCHIVE/20250825_wapor_evol_time_Height_5_20000_TELEMETRY_output_night.dat’ for reading: No such file or directory
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive_WD read_and_treat_AR_exclusive_WD
mv: cannot stat ‘PWV_ARevol_1H_nig3*.dat’: No such file or directory
+++ working on night --- 2025-08-26 +++
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
tail: cannot open ‘/TERASTARMET/FATE_BACKUPS_mesohp1/AUTOMATION_OUTPUTS/AUTOREGRESSION_night3/postproc/DAT_ARCHIVE/20250826_wapor_evol_time_Height_5_20000_TELEMETRY_output_night.dat’ for reading: No such file or directory
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive_WD read_and_treat_AR_exclusive_WD
mv: cannot stat ‘PWV_ARevol_1H_nig3*.dat’: No such file or directory
+++ working on night --- 2025-08-27 +++
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
tail: cannot open ‘/TERASTARMET/FATE_BACKUPS_mesohp1/AUTOMATION_OUTPUTS/AUTOREGRESSION_night3/postproc/DAT_ARCHIVE/20250827_wapor_evol_time_Height_5_20000_TELEMETRY_output_night.dat’ for reading: No such file or directory
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive_WD read_and_treat_AR_exclusive_WD
mv: cannot stat ‘PWV_ARevol_1H_nig3*.dat’: No such file or directory
+++ working on night --- 2025-08-28 +++
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
tail: cannot open ‘/TERASTARMET/FATE_BACKUPS_mesohp1/AUTOMATION_OUTPUTS/AUTOREGRESSION_night3/postproc/DAT_ARCHIVE/20250828_wapor_evol_time_Height_5_20000_TELEMETRY_output_night.dat’ for reading: No such file or directory
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive_WD read_and_treat_AR_exclusive_WD
mv: cannot stat ‘PWV_ARevol_1H_nig3*.dat’: No such file or directory
+++ working on night --- 2025-08-29 +++
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
tail: cannot open ‘/TERASTARMET/FATE_BACKUPS_mesohp1/AUTOMATION_OUTPUTS/AUTOREGRESSION_night3/postproc/DAT_ARCHIVE/20250829_wapor_evol_time_Height_5_20000_TELEMETRY_output_night.dat’ for reading: No such file or directory
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive_WD read_and_treat_AR_exclusive_WD
mv: cannot stat ‘PWV_ARevol_1H_nig3*.dat’: No such file or directory
+++ working on night --- 2025-08-30 +++
tail: cannot open ‘/TERASTARMET/FATE_BACKUPS_mesohp1/AUTOMATION_OUTPUTS/AUTOREGRESSION_night3/postproc/DAT_ARCHIVE/20250830_see_evol_time_Height_5_20000_TELEMETRY_output_night.dat’ for reading: No such file or directory
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
tail: cannot open ‘/TERASTARMET/FATE_BACKUPS_mesohp1/AUTOMATION_OUTPUTS/AUTOREGRESSION_night3/postproc/DAT_ARCHIVE/20250830_tau_evol_time_Height_5_20000_TELEMETRY_output_night.dat’ for reading: No such file or directory
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
tail: cannot open ‘/TERASTARMET/FATE_BACKUPS_mesohp1/AUTOMATION_OUTPUTS/AUTOREGRESSION_night3/postproc/DAT_ARCHIVE/20250830_glf_evol_time_Height_5_20000_TELEMETRY_output_night.dat’ for reading: No such file or directory
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
tail: cannot open ‘/TERASTARMET/FATE_BACKUPS_mesohp1/AUTOMATION_OUTPUTS/AUTOREGRESSION_night3/postproc/DAT_ARCHIVE/20250830_wapor_evol_time_Height_5_20000_TELEMETRY_output_night.dat’ for reading: No such file or directory
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive_WD read_and_treat_AR_exclusive_WD
mv: cannot stat ‘SEE_ARevol_1H_nig3*.dat’: No such file or directory
mv: cannot stat ‘TAU_ARevol_1H_nig3*.dat’: No such file or directory
mv: cannot stat ‘GLF_ARevol_1H_nig3*.dat’: No such file or directory
mv: cannot stat ‘PWV_ARevol_1H_nig3*.dat’: No such file or directory
+++ working on night --- 2025-08-31 +++
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
tail: cannot open ‘/TERASTARMET/FATE_BACKUPS_mesohp1/AUTOMATION_OUTPUTS/AUTOREGRESSION_night3/postproc/DAT_ARCHIVE/20250831_wapor_evol_time_Height_5_20000_TELEMETRY_output_night.dat’ for reading: No such file or directory
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive_WD read_and_treat_AR_exclusive_WD
mv: cannot stat ‘PWV_ARevol_1H_nig3*.dat’: No such file or directory
+++ working on night --- 2025-09-01 +++
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
tail: cannot open ‘/TERASTARMET/FATE_BACKUPS_mesohp1/AUTOMATION_OUTPUTS/AUTOREGRESSION_night3/postproc/DAT_ARCHIVE/20250901_wapor_evol_time_Height_5_20000_TELEMETRY_output_night.dat’ for reading: No such file or directory
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive_WD read_and_treat_AR_exclusive_WD
mv: cannot stat ‘PWV_ARevol_1H_nig3*.dat’: No such file or directory
+++ working on night --- 2025-09-02 +++
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
tail: cannot open ‘/TERASTARMET/FATE_BACKUPS_mesohp1/AUTOMATION_OUTPUTS/AUTOREGRESSION_night3/postproc/DAT_ARCHIVE/20250902_wapor_evol_time_Height_5_20000_TELEMETRY_output_night.dat’ for reading: No such file or directory
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive_WD read_and_treat_AR_exclusive_WD
mv: cannot stat ‘PWV_ARevol_1H_nig3*.dat’: No such file or directory
+++ working on night --- 2025-09-03 +++
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
tail: cannot open ‘/TERASTARMET/FATE_BACKUPS_mesohp1/AUTOMATION_OUTPUTS/AUTOREGRESSION_night3/postproc/DAT_ARCHIVE/20250903_wapor_evol_time_Height_5_20000_TELEMETRY_output_night.dat’ for reading: No such file or directory
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive_WD read_and_treat_AR_exclusive_WD
mv: cannot stat ‘PWV_ARevol_1H_nig3*.dat’: No such file or directory
+++ working on night --- 2025-09-04 +++
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
tail: cannot open ‘/TERASTARMET/FATE_BACKUPS_mesohp1/AUTOMATION_OUTPUTS/AUTOREGRESSION_night3/postproc/DAT_ARCHIVE/20250904_wapor_evol_time_Height_5_20000_TELEMETRY_output_night.dat’ for reading: No such file or directory
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive_WD read_and_treat_AR_exclusive_WD
mv: cannot stat ‘PWV_ARevol_1H_nig3*.dat’: No such file or directory
+++ working on night --- 2025-09-05 +++
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
tail: cannot open ‘/TERASTARMET/FATE_BACKUPS_mesohp1/AUTOMATION_OUTPUTS/AUTOREGRESSION_night3/postproc/DAT_ARCHIVE/20250905_wapor_evol_time_Height_5_20000_TELEMETRY_output_night.dat’ for reading: No such file or directory
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive_WD read_and_treat_AR_exclusive_WD
mv: cannot stat ‘PWV_ARevol_1H_nig3*.dat’: No such file or directory
+++ working on night --- 2025-09-06 +++
tail: cannot open ‘/TERASTARMET/FATE_BACKUPS_mesohp1/AUTOMATION_OUTPUTS/AUTOREGRESSION_night3/postproc/DAT_ARCHIVE/20250906_see_evol_time_Height_5_20000_TELEMETRY_output_night.dat’ for reading: No such file or directory
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
tail: cannot open ‘/TERASTARMET/FATE_BACKUPS_mesohp1/AUTOMATION_OUTPUTS/AUTOREGRESSION_night3/postproc/DAT_ARCHIVE/20250906_tau_evol_time_Height_5_20000_TELEMETRY_output_night.dat’ for reading: No such file or directory
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
tail: cannot open ‘/TERASTARMET/FATE_BACKUPS_mesohp1/AUTOMATION_OUTPUTS/AUTOREGRESSION_night3/postproc/DAT_ARCHIVE/20250906_glf_evol_time_Height_5_20000_TELEMETRY_output_night.dat’ for reading: No such file or directory
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
tail: cannot open ‘/TERASTARMET/FATE_BACKUPS_mesohp1/AUTOMATION_OUTPUTS/AUTOREGRESSION_night3/postproc/DAT_ARCHIVE/20250906_wapor_evol_time_Height_5_20000_TELEMETRY_output_night.dat’ for reading: No such file or directory
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive_WD read_and_treat_AR_exclusive_WD
mv: cannot stat ‘SEE_ARevol_1H_nig3*.dat’: No such file or directory
mv: cannot stat ‘TAU_ARevol_1H_nig3*.dat’: No such file or directory
mv: cannot stat ‘GLF_ARevol_1H_nig3*.dat’: No such file or directory
mv: cannot stat ‘PWV_ARevol_1H_nig3*.dat’: No such file or directory
+++ working on night --- 2025-09-07 +++
tail: cannot open ‘/TERASTARMET/FATE_BACKUPS_mesohp1/AUTOMATION_OUTPUTS/AUTOREGRESSION_night3/postproc/DAT_ARCHIVE/20250907_see_evol_time_Height_5_20000_TELEMETRY_output_night.dat’ for reading: No such file or directory
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
tail: cannot open ‘/TERASTARMET/FATE_BACKUPS_mesohp1/AUTOMATION_OUTPUTS/AUTOREGRESSION_night3/postproc/DAT_ARCHIVE/20250907_tau_evol_time_Height_5_20000_TELEMETRY_output_night.dat’ for reading: No such file or directory
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
tail: cannot open ‘/TERASTARMET/FATE_BACKUPS_mesohp1/AUTOMATION_OUTPUTS/AUTOREGRESSION_night3/postproc/DAT_ARCHIVE/20250907_glf_evol_time_Height_5_20000_TELEMETRY_output_night.dat’ for reading: No such file or directory
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
tail: cannot open ‘/TERASTARMET/FATE_BACKUPS_mesohp1/AUTOMATION_OUTPUTS/AUTOREGRESSION_night3/postproc/DAT_ARCHIVE/20250907_wapor_evol_time_Height_5_20000_TELEMETRY_output_night.dat’ for reading: No such file or directory
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive_WD read_and_treat_AR_exclusive_WD
mv: cannot stat ‘SEE_ARevol_1H_nig3*.dat’: No such file or directory
mv: cannot stat ‘TAU_ARevol_1H_nig3*.dat’: No such file or directory
mv: cannot stat ‘GLF_ARevol_1H_nig3*.dat’: No such file or directory
mv: cannot stat ‘PWV_ARevol_1H_nig3*.dat’: No such file or directory
+++ working on night --- 2025-09-08 +++
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
tail: cannot open ‘/TERASTARMET/FATE_BACKUPS_mesohp1/AUTOMATION_OUTPUTS/AUTOREGRESSION_night3/postproc/DAT_ARCHIVE/20250908_wapor_evol_time_Height_5_20000_TELEMETRY_output_night.dat’ for reading: No such file or directory
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive_WD read_and_treat_AR_exclusive_WD
mv: cannot stat ‘PWV_ARevol_1H_nig3*.dat’: No such file or directory
+++ working on night --- 2025-09-09 +++
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
tail: cannot open ‘/TERASTARMET/FATE_BACKUPS_mesohp1/AUTOMATION_OUTPUTS/AUTOREGRESSION_night3/postproc/DAT_ARCHIVE/20250909_wapor_evol_time_Height_5_20000_TELEMETRY_output_night.dat’ for reading: No such file or directory
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive_WD read_and_treat_AR_exclusive_WD
mv: cannot stat ‘PWV_ARevol_1H_nig3*.dat’: No such file or directory
+++ working on night --- 2025-09-10 +++
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
tail: cannot open ‘/TERASTARMET/FATE_BACKUPS_mesohp1/AUTOMATION_OUTPUTS/AUTOREGRESSION_night3/postproc/DAT_ARCHIVE/20250910_wapor_evol_time_Height_5_20000_TELEMETRY_output_night.dat’ for reading: No such file or directory
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive_WD read_and_treat_AR_exclusive_WD
mv: cannot stat ‘PWV_ARevol_1H_nig3*.dat’: No such file or directory
+++ working on night --- 2025-09-11 +++
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
tail: cannot open ‘/TERASTARMET/FATE_BACKUPS_mesohp1/AUTOMATION_OUTPUTS/AUTOREGRESSION_night3/postproc/DAT_ARCHIVE/20250911_wapor_evol_time_Height_5_20000_TELEMETRY_output_night.dat’ for reading: No such file or directory
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive_WD read_and_treat_AR_exclusive_WD
mv: cannot stat ‘PWV_ARevol_1H_nig3*.dat’: No such file or directory
+++ working on night --- 2025-09-12 +++
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
tail: cannot open ‘/TERASTARMET/FATE_BACKUPS_mesohp1/AUTOMATION_OUTPUTS/AUTOREGRESSION_night3/postproc/DAT_ARCHIVE/20250912_wapor_evol_time_Height_5_20000_TELEMETRY_output_night.dat’ for reading: No such file or directory
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive_WD read_and_treat_AR_exclusive_WD
mv: cannot stat ‘PWV_ARevol_1H_nig3*.dat’: No such file or directory
+++ working on night --- 2025-09-13 +++
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive_WD read_and_treat_AR_exclusive_WD
+++ working on night --- 2025-09-14 +++
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive_WD read_and_treat_AR_exclusive_WD
+++ working on night --- 2025-09-15 +++
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive_WD read_and_treat_AR_exclusive_WD
+++ working on night --- 2025-09-16 +++
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive_WD read_and_treat_AR_exclusive_WD
+++ working on night --- 2025-09-17 +++
